ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/01/05 09:56:58,,,,,
,,,,,
,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã
2020/2/4 17:00,11.2,0,1,1.2,¼
2020/2/4 18:00,8.1,0,0.4,0.8,“ì“Œ
2020/2/4 19:00,6.7,0,,1.1,“Œ“ì“Œ
2020/2/4 20:00,6.2,0,,1.2,“Œ“ì“Œ
2020/2/4 21:00,5.1,0,,0.1,Ã‰¸
2020/2/4 22:00,4.6,0,,0.3,“ì“ì¼
2020/2/4 23:00,4.1,0,,0,Ã‰¸
2020/2/5 0:00,3.8,0,,0.7,–k
2020/2/5 1:00,2.9,0,,0,Ã‰¸
2020/2/5 2:00,1.9,0,,0.1,Ã‰¸
2020/2/5 3:00,1.4,0,,0.4,¼
2020/2/5 4:00,1.7,0,,0,Ã‰¸
2020/2/5 5:00,2,0,,0.7,–k–k¼
2020/2/5 6:00,1.3,0,,0.6,–k“Œ
2020/2/5 7:00,2.9,0,,0.4,¼–k¼
2020/2/5 8:00,2.6,0,0,0.8,–k“Œ
2020/2/5 9:00,5.9,0,0.7,0,Ã‰¸
2020/2/5 10:00,9.5,0,0.4,0.8,–k“Œ
2020/2/5 11:00,9.1,0,0.1,3.9,–k–k“Œ
2020/2/5 12:00,10.6,0,0.5,3.9,–k–k“Œ
2020/2/5 13:00,10.3,0,0.4,1.9,–k–k¼
2020/2/5 14:00,11.4,0,0.7,2.2,–k
2020/2/5 15:00,11,0,1,2.2,–k–k¼
2020/2/5 16:00,10.7,0,1,1.4,–k–k¼
2020/2/5 17:00,9.8,0,1,2.2,–k
2020/2/5 18:00,8.6,0,0.2,2.1,–k
2020/2/5 19:00,8,0,,2.4,–k–k“Œ
2020/2/5 20:00,6.1,0,,2,–k“Œ
2020/2/5 21:00,5.3,0,,2.3,–k“Œ
2020/2/5 22:00,4,0,,1.1,“Œ–k“Œ
2020/2/5 23:00,3.8,0,,1.9,“Œ–k“Œ
2020/2/6 0:00,2.8,0,,1.5,–k“Œ
2020/2/6 1:00,2.2,0,,0.9,“Œ–k“Œ
2020/2/6 2:00,1.2,0,,0.3,“Œ
2020/2/6 3:00,2,0,,1.1,–k–k“Œ
2020/2/6 4:00,1.2,0,,0.8,–k“Œ
2020/2/6 5:00,0.1,0,,0.7,“Œ
2020/2/6 6:00,1.8,0,,0.8,–k“Œ
2020/2/6 7:00,1.7,0,,1.9,–k–k“Œ
2020/2/6 8:00,0.3,0,0,1.6,–k“Œ
2020/2/6 9:00,2.4,0,0.7,0.5,“Œ“ì“Œ
2020/2/6 10:00,6.3,0,1,2.3,–k“Œ
2020/2/6 11:00,7.2,0,1,2.9,–k“Œ
2020/2/6 12:00,8.3,0,1,3.7,–k–k“Œ
2020/2/6 13:00,9,0,1,2.6,–k–k“Œ
2020/2/6 14:00,8.6,0,1,2.4,–k–k¼
2020/2/6 15:00,9.3,0,1,2.3,–k–k¼
2020/2/6 16:00,9.3,0,1,2.1,–k–k¼
2020/2/6 17:00,8.9,0,0.7,1.9,–k
2020/2/6 18:00,8.1,0,0.2,1.5,–k–k“Œ
2020/2/6 19:00,6.4,0,,0.9,“Œ“ì“Œ
2020/2/6 20:00,6.7,0,,1.5,“Œ–k“Œ
2020/2/6 21:00,5.5,0,,0.6,“Œ
2020/2/6 22:00,4.4,0,,0.9,“Œ“ì“Œ
2020/2/6 23:00,3.6,0,,0.2,Ã‰¸
2020/2/7 0:00,4.2,0,,0.2,Ã‰¸
2020/2/7 1:00,4.6,0,,0.1,Ã‰¸
2020/2/7 2:00,4.8,0,,1,–k–k“Œ
2020/2/7 3:00,4.6,0,,0.1,Ã‰¸
2020/2/7 4:00,4.9,0,,0.4,–k
2020/2/7 5:00,4.7,0,,0.6,¼“ì¼
2020/2/7 6:00,5.2,0,,1.6,“Œ
2020/2/7 7:00,4.8,0,,0.2,Ã‰¸
2020/2/7 8:00,4.6,0.5,0,0,Ã‰¸
2020/2/7 9:00,5.2,1,0,0.4,–k–k“Œ
2020/2/7 10:00,5.2,1,0,1.2,–k“Œ
2020/2/7 11:00,5.4,1,0,1.1,–k–k“Œ
2020/2/7 12:00,6,1.5,0,1,–k“Œ
2020/2/7 13:00,6.3,0.5,0,1.7,–k“Œ
2020/2/7 14:00,6.4,1,0,1.7,–k“Œ
2020/2/7 15:00,6,1,0,2.5,–k“Œ
2020/2/7 16:00,6.3,0.5,0,1.1,–k“Œ
2020/2/7 17:00,6.4,0.5,0,2.2,–k–k“Œ
2020/2/7 18:00,6.1,0.5,0,1.9,–k“Œ
2020/2/7 19:00,6,1,,1.2,–k“Œ
2020/2/7 20:00,6.1,0.5,,1,–k–k“Œ
2020/2/7 21:00,6.1,0.5,,0.5,“Œ–k“Œ
2020/2/7 22:00,6.3,0,,1.5,–k
2020/2/7 23:00,6,0,,1.4,–k–k“Œ
2020/2/8 0:00,5.7,0,,0.8,“Œ–k“Œ
2020/2/8 1:00,5.3,0,,1,–k–k“Œ
2020/2/8 2:00,3.5,0,,0.2,Ã‰¸
2020/2/8 3:00,2.7,0,,0.2,Ã‰¸
2020/2/8 4:00,2.7,0,,0.1,Ã‰¸
2020/2/8 5:00,2.6,0,,0,Ã‰¸
2020/2/8 6:00,2,0,,0.4,–k“Œ
2020/2/8 7:00,1.5,0,,0,Ã‰¸
2020/2/8 8:00,2.7,0,0,0.5,–k“Œ
2020/2/8 9:00,5.2,0,0.6,1.6,–k“Œ
2020/2/8 10:00,7.3,0,0.5,1.8,“Œ–k“Œ
2020/2/8 11:00,7.9,0,0.7,3.3,–k–k“Œ
2020/2/8 12:00,9.3,0,0.3,2.7,–k
2020/2/8 13:00,10.4,0,0.9,2.8,–k
2020/2/8 14:00,9.8,0,0.5,3,–k–k“Œ
2020/2/8 15:00,9.9,0,0.5,3,–k
2020/2/8 16:00,10,0,0.6,3.2,–k
2020/2/8 17:00,9,0,0,2.1,–k
2020/2/8 18:00,8.4,0,0,1.3,–k“Œ
2020/2/8 19:00,7.2,0,,0.7,“Œ
2020/2/8 20:00,7,0,,1.1,“Œ–k“Œ
2020/2/8 21:00,5.8,0,,0.9,“Œ–k“Œ
2020/2/8 22:00,4.9,0,,0.7,“Œ“ì“Œ
2020/2/8 23:00,4.3,0,,0.5,“Œ
2020/2/9 0:00,4.9,0,,0.7,“Œ
2020/2/9 1:00,3.7,0,,0,Ã‰¸
2020/2/9 2:00,2.8,0,,0,Ã‰¸
2020/2/9 3:00,2.9,0,,0.1,Ã‰¸
2020/2/9 4:00,4,0,,1.2,–k–k“Œ
2020/2/9 5:00,3.1,0,,0.8,–k“Œ
2020/2/9 6:00,1.5,0,,0,Ã‰¸
2020/2/9 7:00,1,0,,0.4,“Œ
2020/2/9 8:00,1.4,0,0,0.3,“ì“Œ
2020/2/9 9:00,5.5,0,0.8,0.3,“Œ–k“Œ
2020/2/9 10:00,8.6,0,0.9,1,“Œ
2020/2/9 11:00,8.9,0,0.6,0.8,–k
2020/2/9 12:00,9.1,0,0.1,1.1,–k–k¼
2020/2/9 13:00,10.1,0,0.4,1.1,¼
2020/2/9 14:00,10,0,0.3,1.1,–k¼
2020/2/9 15:00,9.5,0,0.3,1.7,¼–k¼
2020/2/9 16:00,9.3,0,0,1.1,–k¼
2020/2/9 17:00,8.3,0,0,1,¼
2020/2/9 18:00,7.9,0,0,0.7,“ì¼
2020/2/9 19:00,7.2,0,,1.3,¼“ì¼
2020/2/9 20:00,6.8,0,,1.3,¼
2020/2/9 21:00,5.8,0,,0.4,–k–k“Œ
2020/2/9 22:00,5.7,0,,0.9,“Œ
2020/2/9 23:00,6,0,,0.8,“Œ
2020/2/10 0:00,5.6,0,,1.1,“Œ“ì“Œ
2020/2/10 1:00,6.5,0,,1.5,“Œ
2020/2/10 2:00,5.2,0,,0.5,“Œ–k“Œ
2020/2/10 3:00,3.3,0,,0.1,Ã‰¸
2020/2/10 4:00,3.5,0,,0.5,“Œ“ì“Œ
2020/2/10 5:00,1.9,0,,0.2,Ã‰¸
2020/2/10 6:00,2.4,0,,0.7,“Œ
2020/2/10 7:00,1.8,0,,0.9,–k¼
2020/2/10 8:00,2.7,0,0,0.6,¼–k¼
2020/2/10 9:00,6.9,0,0.8,0,Ã‰¸
2020/2/10 10:00,10,0,1,1.3,“Œ“ì“Œ
2020/2/10 11:00,10.5,0,0.9,2.1,–k–k¼
2020/2/10 12:00,11.9,0,0.9,2.3,–k
2020/2/10 13:00,11.9,0,0.9,1.3,–k–k¼
2020/2/10 14:00,12.4,0,0.9,1.1,¼–k¼
2020/2/10 15:00,12.8,0,1,1.8,–k¼
2020/2/10 16:00,12.9,0,1,1.4,–k“Œ
2020/2/10 17:00,12.2,0,1,1.6,–k–k“Œ
2020/2/10 18:00,9.5,0,0.3,0.8,“Œ“ì“Œ
2020/2/10 19:00,7.7,0,,0.3,“Œ“ì“Œ
2020/2/10 20:00,8.2,0,,0.2,Ã‰¸
2020/2/10 21:00,6.7,0,,0.4,“ì“Œ
2020/2/10 22:00,7.2,0,,1.3,“Œ–k“Œ
2020/2/10 23:00,8.3,0,,1.6,“Œ
2020/2/11 0:00,7.4,0,,1,“Œ
2020/2/11 1:00,8.8,0,,1.7,“Œ
2020/2/11 2:00,8.5,0,,1.4,“Œ
2020/2/11 3:00,4.2,0,,0.6,“ì
2020/2/11 4:00,3.8,0,,0,Ã‰¸
2020/2/11 5:00,2.6,0,,0.1,Ã‰¸
2020/2/11 6:00,2.4,0,,0,Ã‰¸
2020/2/11 7:00,2.4,0,,0,Ã‰¸
2020/2/11 8:00,3.3,0,0,0.1,Ã‰¸
2020/2/11 9:00,6.7,0,0.7,0.2,Ã‰¸
2020/2/11 10:00,9.6,0,1,0.3,–k“Œ
2020/2/11 11:00,10.8,0,1,0.9,–k–k“Œ
2020/2/11 12:00,12.5,0,1,1,–k
2020/2/11 13:00,13.7,0,1,1,¼“ì¼
2020/2/11 14:00,13.8,0,1,1,¼
2020/2/11 15:00,14.5,0,0.7,1.3,“ì¼
2020/2/11 16:00,14.1,0,0.2,0.6,“ì¼
2020/2/11 17:00,13,0,0,1.2,“ì¼
2020/2/11 18:00,11.1,0,0,0.3,“Œ“ì“Œ
2020/2/11 19:00,10.7,0,,0.4,“Œ“ì“Œ
2020/2/11 20:00,10,0,,0.3,“ì“ì¼
2020/2/11 21:00,9.7,0,,0.2,Ã‰¸
2020/2/11 22:00,9.7,0,,0.6,“ì“ì“Œ
2020/2/11 23:00,9.5,0,,0.1,Ã‰¸
2020/2/12 0:00,9,0,,0,Ã‰¸
2020/2/12 1:00,8.9,0,,0.3,“Œ
2020/2/12 2:00,9,0,,0.2,Ã‰¸
2020/2/12 3:00,9.2,0,,0.1,Ã‰¸
2020/2/12 4:00,9.1,0,,0.8,“ì“ì¼
2020/2/12 5:00,9.3,0,,1.3,“Œ–k“Œ
2020/2/12 6:00,9.5,0,,0.9,“Œ–k“Œ
2020/2/12 7:00,8.9,0,,0.6,“ì
2020/2/12 8:00,9,0.5,0,1.5,–k
2020/2/12 9:00,10,0.5,0,0.8,“ì“Œ
2020/2/12 10:00,9.9,0.5,0,1.3,“Œ–k“Œ
2020/2/12 11:00,13.5,2,0,4.6,“Œ“ì“Œ
2020/2/12 12:00,12.1,0,0,0.1,Ã‰¸
2020/2/12 13:00,13.2,0.5,0,0.8,“ì¼
2020/2/12 14:00,15.8,0.5,0,6.4,“ì“Œ
2020/2/12 15:00,15.8,1,0,5.8,“ì“ì“Œ
2020/2/12 16:00,15.7,2,0,4.2,“ì“ì“Œ
2020/2/12 17:00,16.6,0.5,0,5.1,“ì“ì“Œ
2020/2/12 18:00,16.6,1,0,4.8,“ì“ì“Œ
2020/2/12 19:00,16.1,2.5,,3.3,“ì“Œ
2020/2/12 20:00,15.3,10,,5.5,¼
2020/2/12 21:00,16,5.5,,3.3,“ì
2020/2/12 22:00,16.4,1,,3.6,“ì
2020/2/12 23:00,16.9,0,,3.8,“ì“ì“Œ
2020/2/13 0:00,15.8,0.5,,2.2,“ì
2020/2/13 1:00,15.9,0.5,,2.1,“ì“ì¼
2020/2/13 2:00,15.6,0,,2.2,“ì
2020/2/13 3:00,15.4,0,,2.6,“ì“ì¼
2020/2/13 4:00,15.1,0,,1.8,“ì“ì¼
2020/2/13 5:00,15.1,0,,1.9,“ì
2020/2/13 6:00,14.6,0,,1.3,¼–k¼
2020/2/13 7:00,13.7,0,,0.5,“ì“ì“Œ
2020/2/13 8:00,13.9,0,0,1,“ì“ì¼
2020/2/13 9:00,14.7,0,0.1,0.5,“Œ“ì“Œ
2020/2/13 10:00,16,0,0.9,1.4,¼
2020/2/13 11:00,16.3,0,0.9,1.5,¼–k¼
2020/2/13 12:00,17.5,0,0.9,2.4,¼“ì¼
2020/2/13 13:00,17.8,0,1,2.9,¼“ì¼
2020/2/13 14:00,18,0,1,1.9,¼“ì¼
2020/2/13 15:00,18.1,0,1,1.8,¼
2020/2/13 16:00,17.4,0,0.7,1.8,“ì“ì¼
2020/2/13 17:00,16.6,0,0.8,1.4,¼“ì¼
2020/2/13 18:00,14.1,0,0.5,0.7,“ì¼
2020/2/13 19:00,12.9,0,,0,Ã‰¸
2020/2/13 20:00,12.8,0,,0.5,“Œ
2020/2/13 21:00,12.7,0,,0.5,–k“Œ
2020/2/13 22:00,11.7,0,,0,Ã‰¸
2020/2/13 23:00,11.5,0,,0.3,“ì¼
2020/2/14 0:00,12.3,0,,0.4,–k–k“Œ
2020/2/14 1:00,12,0,,0.8,“ì¼
2020/2/14 2:00,11.9,0,,0.9,¼“ì¼
2020/2/14 3:00,12.1,0,,0.3,¼
2020/2/14 4:00,12,0,,0,Ã‰¸
2020/2/14 5:00,12.2,0,,1.1,“ì¼
2020/2/14 6:00,12.1,0,,2.4,–k–k“Œ
2020/2/14 7:00,11.7,1.5,,2.6,–k
2020/2/14 8:00,11.6,3,0,2.3,–k“Œ
2020/2/14 9:00,11.6,3.5,0,1.6,–k–k“Œ
2020/2/14 10:00,12.6,0,0.2,0.2,Ã‰¸
2020/2/14 11:00,14,0,0.3,0.7,“ì¼
2020/2/14 12:00,15.2,0,0.4,0.7,¼“ì¼
2020/2/14 13:00,16.4,0,0.1,1.5,“ì¼
2020/2/14 14:00,17.7,0,1,1.8,¼–k¼
2020/2/14 15:00,18.4,0,1,1.5,¼
2020/2/14 16:00,17.9,0,0.8,2.1,¼–k¼
2020/2/14 17:00,18,0,1,1.4,¼–k¼
2020/2/14 18:00,15.3,0,0.4,0.1,Ã‰¸
2020/2/14 19:00,14.2,0,,0.1,Ã‰¸
2020/2/14 20:00,13.3,0,,0.1,Ã‰¸
2020/2/14 21:00,12.2,0,,0.1,Ã‰¸
2020/2/14 22:00,12.4,0,,0.8,–k–k“Œ
2020/2/14 23:00,11.5,0,,0.2,Ã‰¸
2020/2/15 0:00,11,0,,0.2,Ã‰¸
2020/2/15 1:00,10.9,0,,0.1,Ã‰¸
2020/2/15 2:00,11.1,0,,0.5,“ì
2020/2/15 3:00,11.3,0,,0.3,“ì“Œ
2020/2/15 4:00,11.3,0,,0.4,–k“Œ
2020/2/15 5:00,11,0,,0.1,Ã‰¸
2020/2/15 6:00,11.1,0,,0.1,Ã‰¸
2020/2/15 7:00,11.9,0,,0.4,“Œ“ì“Œ
2020/2/15 8:00,12.5,0,0,1.7,–k–k“Œ
2020/2/15 9:00,13,0,0,0.7,“ì“Œ
2020/2/15 10:00,14.1,0.5,0,0,Ã‰¸
2020/2/15 11:00,15.5,0,0,0.1,Ã‰¸
2020/2/15 12:00,17.6,0,0.8,1.5,“ì“ì¼
2020/2/15 13:00,16.5,0,0.2,0.3,“ì¼
2020/2/15 14:00,18,0,0,1.2,–k–k“Œ
2020/2/15 15:00,18.7,0,0,0.7,–k“Œ
2020/2/15 16:00,18.1,0,0,1,¼–k¼
2020/2/15 17:00,17.9,0,0,0.3,“ì¼
2020/2/15 18:00,16.7,0,0,0.5,“ì¼
2020/2/15 19:00,16,0,,0.4,“ì“ì¼
2020/2/15 20:00,16.4,0,,0.6,–k–k“Œ
2020/2/15 21:00,15.3,1,,0.6,“ì“ì¼
2020/2/15 22:00,15.1,2,,0,Ã‰¸
2020/2/15 23:00,15,5,,0.3,–k¼
2020/2/16 0:00,15,1.5,,0.6,¼–k¼
2020/2/16 1:00,14.9,0,,1,“ì“ì“Œ
2020/2/16 2:00,14.7,0,,0.4,“ì
2020/2/16 3:00,14.8,0,,0.8,“ì“ì¼
2020/2/16 4:00,15.1,1.5,,1.3,“ì“ì¼
2020/2/16 5:00,17.2,1.5,,3,“ì
2020/2/16 6:00,17,1,,3.3,“ì
2020/2/16 7:00,16.4,1,,0.7,“ì
2020/2/16 8:00,16.7,2,0,1.8,“ì“ì¼
2020/2/16 9:00,16.9,5,0,4.1,“ì“ì¼
2020/2/16 10:00,15.5,2.5,0,3.9,“ì¼
2020/2/16 11:00,12.8,4,0,2.5,¼“ì¼
2020/2/16 12:00,11.5,3.5,0,3.5,¼
2020/2/16 13:00,10.1,0,0,3.6,¼
2020/2/16 14:00,10.1,1.5,0,1.4,¼
2020/2/16 15:00,9.7,1.5,0,2.3,¼
2020/2/16 16:00,9,0,0,3.1,¼–k¼
2020/2/16 17:00,8.6,0,0,2.3,–k¼
2020/2/16 18:00,8.5,0,0,1.6,¼
2020/2/16 19:00,8.4,0,0,3,¼“ì¼
2020/2/16 20:00,7.8,0,,1.7,–k–k¼
2020/2/16 21:00,6.8,0.5,,2.4,¼–k¼
2020/2/16 22:00,7.2,0,,1.8,–k¼
2020/2/16 23:00,7,0,,2.7,¼–k¼
2020/2/17 0:00,6.9,0,,1.6,–k–k¼
2020/2/17 1:00,5.7,0,,2.9,¼
2020/2/17 2:00,5.8,0,,0.4,“ì
2020/2/17 3:00,6.5,0,,1.6,–k¼
2020/2/17 4:00,5.4,0,,1.4,¼“ì¼
2020/2/17 5:00,4.7,1,,2.2,“ì
2020/2/17 6:00,4.4,1.5,,0.5,–k“Œ
2020/2/17 7:00,4.8,0,0,1.8,“ì
2020/2/17 8:00,4.6,1.5,0,2.7,–k¼
2020/2/17 9:00,5.1,0.5,0,0.7,“ì“Œ
2020/2/17 10:00,5.8,0.5,0,2.4,¼–k¼
2020/2/17 11:00,4.8,0.5,0.1,3.3,¼–k¼
2020/2/17 12:00,5.5,0,0.1,4.9,¼
2020/2/17 13:00,4.7,0.5,0.1,3.2,¼–k¼
2020/2/17 14:00,5,0,0.1,3.8,¼–k¼
2020/2/17 15:00,5.1,0,0,4,–k¼
2020/2/17 16:00,4.7,0,0.1,3.4,¼–k¼
2020/2/17 17:00,4.5,0,0,1.8,–k¼
2020/2/17 18:00,3.8,0,0,0.6,–k¼
2020/2/17 19:00,4.6,0,0,2.5,–k¼
2020/2/17 20:00,3,1.5,,2.6,–k¼
2020/2/17 21:00,3.6,0,,2.7,¼–k¼
2020/2/17 22:00,2.4,0,,4.2,–k¼
2020/2/17 23:00,2.3,0,,3.4,¼–k¼
2020/2/18 0:00,3,0,,3,¼–k¼
2020/2/18 1:00,3,0,,1.5,–k–k¼
2020/2/18 2:00,3.1,0,,3,¼–k¼
2020/2/18 3:00,3.2,0,,2.9,–k¼
2020/2/18 4:00,3,0,,2.1,–k–k“Œ
2020/2/18 5:00,3.3,0,,2.5,–k–k¼
2020/2/18 6:00,3.1,0,,0.9,–k–k“Œ
2020/2/18 7:00,2.8,0,0,1.2,“Œ–k“Œ
2020/2/18 8:00,3.2,0,0,0.7,–k“Œ
2020/2/18 9:00,4,0,0,0.3,“Œ–k“Œ
2020/2/18 10:00,5.4,0,0,1.4,–k–k“Œ
2020/2/18 11:00,5.7,0,0,2.8,–k
2020/2/18 12:00,5.7,0,0,1.6,–k–k¼
2020/2/18 13:00,7.7,0,0.3,1.7,–k–k“Œ
2020/2/18 14:00,6.8,0,0.1,1.9,–k–k“Œ
2020/2/18 15:00,7,0,0.1,1.4,–k–k“Œ
2020/2/18 16:00,7.2,0,0.1,1.6,–k–k¼
2020/2/18 17:00,6.9,0,0.2,2.2,“Œ
2020/2/18 18:00,5.9,0,0.2,1.4,“Œ
2020/2/18 19:00,5,0,0,1.5,“Œ
2020/2/18 20:00,3.6,0,,0.6,“Œ“ì“Œ
2020/2/18 21:00,2.6,0,,0.1,Ã‰¸
2020/2/18 22:00,2.7,0,,0.7,“ì“ì¼
2020/2/18 23:00,1,0,,0.2,Ã‰¸
2020/2/19 0:00,1.6,0,,0.5,“ì“ì“Œ
2020/2/19 1:00,1.6,0,,1.1,¼–k¼
2020/2/19 2:00,1.7,0,,0.8,–k“Œ
2020/2/19 3:00,1.5,0,,1,–k¼
2020/2/19 4:00,3.2,0,,2.5,“Œ“ì“Œ
2020/2/19 5:00,1.1,0,,1,¼
2020/2/19 6:00,1.9,0,,0.8,¼–k¼
2020/2/19 7:00,1.2,0,0,1,¼
2020/2/19 8:00,1,0,0,0.5,“ì“ì¼
2020/2/19 9:00,4.9,0,1,0.2,Ã‰¸
2020/2/19 10:00,7.9,0,1,2.2,–k–k“Œ
2020/2/19 11:00,9.2,0,1,1.7,–k
2020/2/19 12:00,10.8,0,1,2.4,¼–k¼
2020/2/19 13:00,10.7,0,1,2,¼–k¼
2020/2/19 14:00,11.7,0,1,2.1,¼–k¼
2020/2/19 15:00,12,0,1,1.9,¼
2020/2/19 16:00,12.1,0,1,1.9,¼–k¼
2020/2/19 17:00,11.5,0,1,1.7,¼
2020/2/19 18:00,9.8,0,0.8,0.1,Ã‰¸
2020/2/19 19:00,7.6,0,0,1.1,“Œ“ì“Œ
2020/2/19 20:00,6.7,0,,0.9,“ì“Œ
2020/2/19 21:00,6.6,0,,0.5,“ì
2020/2/19 22:00,4.6,0,,0,Ã‰¸
2020/2/19 23:00,6.1,0,,0.3,–k¼
2020/2/20 0:00,4.9,0,,0.3,¼–k¼
2020/2/20 1:00,5.3,0,,0.3,¼–k¼
2020/2/20 2:00,5.5,0,,0.2,Ã‰¸
2020/2/20 3:00,4.6,0,,0.5,¼“ì¼
2020/2/20 4:00,4.8,0,,0.5,–k
2020/2/20 5:00,5.4,0,,0,Ã‰¸
2020/2/20 6:00,5.5,0,,0.2,Ã‰¸
2020/2/20 7:00,5.3,0,0,0.3,¼–k¼
