ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/01/05 09:44:41,,,,,
,,,,,
,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã
2020/5/4 16:00,24.3,0,1,1.8,¼“ì¼
2020/5/4 17:00,23.5,0,1,3.4,¼“ì¼
2020/5/4 18:00,23,0,1,2.3,¼“ì¼
2020/5/4 19:00,20.7,0,0.4,1,¼–k¼
2020/5/4 20:00,19.7,0,,0.9,“Œ“ì“Œ
2020/5/4 21:00,19.1,0,,0.4,“Œ–k“Œ
2020/5/4 22:00,18.4,0,,0.4,“Œ
2020/5/4 23:00,17.7,0,,0.1,Ã‰¸
2020/5/5 0:00,17.7,0,,0,Ã‰¸
2020/5/5 1:00,18.2,0,,0.4,–k–k“Œ
2020/5/5 2:00,18.8,0,,0.8,“Œ
2020/5/5 3:00,18.3,0,,0.3,“ì“Œ
2020/5/5 4:00,18.7,0,,1,–k–k“Œ
2020/5/5 5:00,19,0,,1.3,–k–k“Œ
2020/5/5 6:00,18.3,0,0,0,Ã‰¸
2020/5/5 7:00,19.3,0,0.6,0.8,¼
2020/5/5 8:00,20.5,0,0.2,0.4,¼“ì¼
2020/5/5 9:00,21.8,0,0.7,0.6,¼
2020/5/5 10:00,22.8,0,1,1.7,¼
2020/5/5 11:00,23.9,0,1,1.6,“ì¼
2020/5/5 12:00,25.5,0,1,1.8,“ì¼
2020/5/5 13:00,25.5,0,1,2.9,“ì¼
2020/5/5 14:00,24.4,0,1,4.1,¼“ì¼
2020/5/5 15:00,23.5,0,0.9,3.7,¼“ì¼
2020/5/5 16:00,22.5,0,0.6,3.6,¼“ì¼
2020/5/5 17:00,21.6,0,0.3,2.5,¼“ì¼
2020/5/5 18:00,21,0,0,2.6,¼“ì¼
2020/5/5 19:00,19.9,0,0,1.1,¼–k¼
2020/5/5 20:00,20,0,,0.6,¼
2020/5/5 21:00,20.1,0,,1.1,“Œ“ì“Œ
2020/5/5 22:00,19.5,0,,0.4,“ì“Œ
2020/5/5 23:00,19.6,0,,0.9,“Œ“ì“Œ
2020/5/6 0:00,20,0,,0.5,–k–k“Œ
2020/5/6 1:00,19.8,0,,0.6,“ì“ì¼
2020/5/6 2:00,19.7,0,,0.4,“ì
2020/5/6 3:00,19.6,0,,0.2,Ã‰¸
2020/5/6 4:00,18.5,0,,0.2,Ã‰¸
2020/5/6 5:00,17.9,0,,0.5,“ì¼
2020/5/6 6:00,18.2,0,0,0.3,“Œ–k“Œ
2020/5/6 7:00,19.4,0,0,1,–k–k“Œ
2020/5/6 8:00,20.6,0,0,0.7,–k“Œ
2020/5/6 9:00,21.8,0,0,1.4,–k–k“Œ
2020/5/6 10:00,21.9,0,0.1,1.7,¼
2020/5/6 11:00,22.6,0,0,2.5,–k¼
2020/5/6 12:00,24.8,0,0.6,1.7,–k¼
2020/5/6 13:00,25.7,0,1,2.4,¼–k¼
2020/5/6 14:00,26.2,0,1,2.9,–k¼
2020/5/6 15:00,26.5,0,1,2.9,–k–k¼
2020/5/6 16:00,26.2,0,0.7,3,–k¼
2020/5/6 17:00,25.9,0,1,1.9,–k–k¼
2020/5/6 18:00,25.2,0,0.7,1.2,¼–k¼
2020/5/6 19:00,23.4,0,0,1.2,¼“ì¼
2020/5/6 20:00,22.9,0,,1.4,¼–k¼
2020/5/6 21:00,21.5,0,,1.1,–k
2020/5/6 22:00,20,0,,0.3,–k
2020/5/6 23:00,18.9,0,,0.3,“ì“Œ
2020/5/7 0:00,17.2,0,,0.3,“ì“Œ
2020/5/7 1:00,17.3,0,,0.9,“Œ–k“Œ
2020/5/7 2:00,17.5,0,,1.4,“Œ
2020/5/7 3:00,17.6,0,,1.3,–k“Œ
2020/5/7 4:00,16.9,0,,0.6,–k“Œ
2020/5/7 5:00,15.4,0,,0.1,Ã‰¸
2020/5/7 6:00,15.2,0,0,0.7,–k“Œ
2020/5/7 7:00,18.4,0,1,1.2,–k“Œ
2020/5/7 8:00,21.1,0,1,2.9,–k“Œ
2020/5/7 9:00,23.6,0,1,2.9,–k“Œ
2020/5/7 10:00,25,0,1,6.8,–k–k“Œ
2020/5/7 11:00,27.2,0,1,3.4,–k“Œ
2020/5/7 12:00,27.4,0,1,4.6,–k–k“Œ
2020/5/7 13:00,28.6,0,1,3,–k–k“Œ
2020/5/7 14:00,29.1,0,1,3.6,–k–k“Œ
2020/5/7 15:00,29,0,1,2.8,–k–k¼
2020/5/7 16:00,28.8,0,1,2.9,–k
2020/5/7 17:00,27.7,0,1,2.8,–k–k¼
2020/5/7 18:00,26.4,0,1,3.1,–k–k“Œ
2020/5/7 19:00,21.9,0,0.7,0.4,“ì“ì¼
2020/5/7 20:00,19.6,0,,2.7,“ì
2020/5/7 21:00,18.3,0,,1,“ì“ì“Œ
2020/5/7 22:00,16.7,0,,0,Ã‰¸
2020/5/7 23:00,16,0,,0.6,“Œ“ì“Œ
2020/5/8 0:00,15,0,,0.4,“Œ“ì“Œ
2020/5/8 1:00,15.1,0,,0.1,Ã‰¸
2020/5/8 2:00,14.6,0,,0.8,“Œ–k“Œ
2020/5/8 3:00,14.1,0,,0.1,Ã‰¸
2020/5/8 4:00,13.1,0,,0.2,Ã‰¸
2020/5/8 5:00,12.9,0,,0,Ã‰¸
2020/5/8 6:00,12.6,0,0,0.3,“ì“ì¼
2020/5/8 7:00,16.2,0,1,0.8,–k“Œ
2020/5/8 8:00,18.1,0,0.9,0.4,–k–k“Œ
2020/5/8 9:00,21.2,0,1,1,–k“Œ
2020/5/8 10:00,23,0,1,1.9,¼–k¼
2020/5/8 11:00,24,0,1,2.1,¼–k¼
2020/5/8 12:00,25.9,0,1,1.1,–k¼
2020/5/8 13:00,26.9,0,1,3.1,“ì“Œ
2020/5/8 14:00,27.5,0,1,5.3,“ì
2020/5/8 15:00,27.2,0,1,4.9,“ì
2020/5/8 16:00,26,0,1,5,“ì“ì¼
2020/5/8 17:00,25,0,1,4.5,“ì“Œ
2020/5/8 18:00,23.7,0,1,4,“ì“Œ
2020/5/8 19:00,22.2,0,0.4,3.2,“ì“Œ
2020/5/8 20:00,21.2,0,0,1.7,“ì
2020/5/8 21:00,19.3,0,,0.8,“ì“Œ
2020/5/8 22:00,18.5,0,,0.4,“Œ
2020/5/8 23:00,18.3,0,,0.6,“Œ–k“Œ
2020/5/9 0:00,17.5,0,,0.5,“Œ“ì“Œ
2020/5/9 1:00,19.7,0,,1.9,“ì
2020/5/9 2:00,20,0,,0.9,–k¼
2020/5/9 3:00,17.4,0,,0.7,“ì“ì“Œ
2020/5/9 4:00,17.4,0,,0.9,“Œ–k“Œ
2020/5/9 5:00,17.7,0,,0.9,–k“Œ
2020/5/9 6:00,17.4,0,0,0.4,“ì
2020/5/9 7:00,19.7,0,0,2.9,–k¼
2020/5/9 8:00,22.1,0,0.1,4,“ì“Œ
2020/5/9 9:00,23.6,0,0.4,3.9,“Œ“ì“Œ
2020/5/9 10:00,24.3,0,0.1,3.6,“ì“Œ
2020/5/9 11:00,24.6,0,0,2.1,“ì“ì“Œ
2020/5/9 12:00,25.1,0,0,4.3,“ì“ì“Œ
2020/5/9 13:00,25.8,0,0,2.8,“ì“ì“Œ
2020/5/9 14:00,26.5,0,0.1,3.8,“ì“ì“Œ
2020/5/9 15:00,22.5,0.5,0,2.8,“ì“Œ
2020/5/9 16:00,22.1,0,0,2.4,“ì
2020/5/9 17:00,21.8,0,0,1.7,¼“ì¼
2020/5/9 18:00,19.6,5.5,0,0.8,“Œ–k“Œ
2020/5/9 19:00,19.4,0,0,1,–k“Œ
2020/5/9 20:00,19.3,0,0,2.1,–k–k“Œ
2020/5/9 21:00,19.3,0,,1.2,–k–k“Œ
2020/5/9 22:00,19.4,0,,0.8,–k“Œ
2020/5/9 23:00,19.4,0,,0.8,–k“Œ
2020/5/10 0:00,20.6,0,,1.6,¼
2020/5/10 1:00,22.9,0,,2.8,“ì“ì“Œ
2020/5/10 2:00,21.2,0,,1,–k–k“Œ
2020/5/10 3:00,21.2,0,,0.3,–k“Œ
2020/5/10 4:00,20.9,0,,0.5,“Œ
2020/5/10 5:00,21,0,,0.7,¼
2020/5/10 6:00,21.3,0,0,1,–k–k“Œ
2020/5/10 7:00,21.4,0,0,0.9,–k“Œ
2020/5/10 8:00,20,3,0,0.8,–k¼
2020/5/10 9:00,20.7,0.5,0,2.1,“ì¼
2020/5/10 10:00,19.9,0.5,0,2,“ì¼
2020/5/10 11:00,19.9,0,0,3.2,¼“ì¼
2020/5/10 12:00,19.6,0,0,3.8,¼“ì¼
2020/5/10 13:00,19.6,0,0,1.4,“ì¼
2020/5/10 14:00,19.9,0,0,2.4,“ì¼
2020/5/10 15:00,18.9,0,0,1.9,–k¼
2020/5/10 16:00,18.6,0,0,1.2,“ì“ì“Œ
2020/5/10 17:00,18.7,0.5,0,1.2,¼–k¼
2020/5/10 18:00,18.6,0,0,0.7,“ì“ì“Œ
2020/5/10 19:00,18.3,0,0,0.7,“ì“ì¼
2020/5/10 20:00,18,0,0,0.7,“Œ“ì“Œ
2020/5/10 21:00,17.7,0,,0.5,“ì“ì¼
2020/5/10 22:00,17.6,0,,1,¼–k¼
2020/5/10 23:00,17.4,0,,1.1,¼“ì¼
2020/5/11 0:00,17.4,0,,0.4,¼“ì¼
2020/5/11 1:00,17.1,0,,0,Ã‰¸
2020/5/11 2:00,17.1,0,,0.4,“ì“Œ
2020/5/11 3:00,17.1,0,,0.6,“Œ“ì“Œ
2020/5/11 4:00,16.9,0,,0.6,“ì“ì“Œ
2020/5/11 5:00,16.5,0,,0.3,“Œ“ì“Œ
2020/5/11 6:00,16.3,0,0,0.9,“Œ“ì“Œ
2020/5/11 7:00,17.2,0,0.1,0,Ã‰¸
2020/5/11 8:00,19,0,0.6,1,“Œ“ì“Œ
2020/5/11 9:00,20.4,0,0.9,1.1,“ì“ì¼
2020/5/11 10:00,20.4,0,0.6,0.9,“ì¼
2020/5/11 11:00,22.7,0,0.9,2.1,“ì¼
2020/5/11 12:00,23,0,1,1.9,¼–k¼
2020/5/11 13:00,24.4,0,1,2.4,¼–k¼
2020/5/11 14:00,24.6,0,1,2.5,¼
2020/5/11 15:00,24.4,0,1,2.1,¼–k¼
2020/5/11 16:00,23.8,0,1,2.7,¼–k¼
2020/5/11 17:00,23.2,0,1,2.4,¼–k¼
2020/5/11 18:00,22.7,0,1,0.4,¼
2020/5/11 19:00,21.2,0,0.7,0.5,“Œ“ì“Œ
2020/5/11 20:00,18.9,0,0,0.5,“Œ“ì“Œ
2020/5/11 21:00,18.4,0,,0.1,Ã‰¸
2020/5/11 22:00,16.9,0,,0.5,“Œ“ì“Œ
2020/5/11 23:00,16.9,0,,0,Ã‰¸
2020/5/12 0:00,16.3,0,,0.4,“Œ
2020/5/12 1:00,15.4,0,,0.4,“Œ“ì“Œ
2020/5/12 2:00,15.4,0,,0.8,“Œ“ì“Œ
2020/5/12 3:00,14.8,0,,0.5,“ì“ì¼
2020/5/12 4:00,15.3,0,,0.2,Ã‰¸
2020/5/12 5:00,16.5,0,,1.2,“ì“ì“Œ
2020/5/12 6:00,16.8,0,0,1.8,“ì
2020/5/12 7:00,19.2,0,0.8,1.5,“ì
2020/5/12 8:00,19.7,0,0.6,1.5,“ì¼
2020/5/12 9:00,21.2,0,0.7,1.9,“ì“ì¼
2020/5/12 10:00,21,0,0.5,2.3,“ì¼
2020/5/12 11:00,21.3,0,0.7,3,¼“ì¼
2020/5/12 12:00,22.7,0,0.2,2.3,“ì¼
2020/5/12 13:00,23.7,0,0.3,1.4,“ì
2020/5/12 14:00,23.5,0,0.2,2,¼“ì¼
2020/5/12 15:00,23.1,0,0.5,1.3,¼“ì¼
2020/5/12 16:00,23,0,1,2.2,“ì¼
2020/5/12 17:00,22.4,0,1,2.9,¼“ì¼
2020/5/12 18:00,21.5,0,0.5,2.2,¼“ì¼
2020/5/12 19:00,20,0,0.2,1.9,“ì
2020/5/12 20:00,18.1,0,0,1.5,“ì“ì¼
2020/5/12 21:00,17.5,0,,0.6,“ì“ì¼
2020/5/12 22:00,18,0,,2.2,“ì
2020/5/12 23:00,17.8,0,,2.5,“ì“ì¼
2020/5/13 0:00,18.1,0,,2.7,“ì“ì“Œ
2020/5/13 1:00,18.7,0,,3.9,“ì
2020/5/13 2:00,18.3,0,,3.2,“ì“ì¼
2020/5/13 3:00,18.4,0,,2.5,“ì“ì¼
2020/5/13 4:00,16.8,0,,0.9,“ì¼
2020/5/13 5:00,15.6,0,,0.9,“ì
2020/5/13 6:00,15.2,0,0,0.7,“ì“Œ
2020/5/13 7:00,17,0,0.9,1.9,¼–k¼
2020/5/13 8:00,18,0,1,2.1,–k
2020/5/13 9:00,18.4,0,1,2.9,–k¼
2020/5/13 10:00,19.6,0,1,2.2,¼–k¼
2020/5/13 11:00,20.7,0,1,2.9,–k–k¼
2020/5/13 12:00,22.2,0,1,2.3,–k
2020/5/13 13:00,22.5,0,1,3,–k–k¼
2020/5/13 14:00,23.1,0,1,3.2,–k–k¼
2020/5/13 15:00,23.6,0,1,3.5,–k¼
2020/5/13 16:00,24.1,0,1,2.5,–k–k¼
2020/5/13 17:00,23.7,0,1,3.6,–k¼
2020/5/13 18:00,23.6,0,1,1.2,–k¼
2020/5/13 19:00,20.6,0,0.9,0.6,“ì
2020/5/13 20:00,18.2,0,0,0.5,“Œ“ì“Œ
2020/5/13 21:00,17.4,0,,0.4,“ì“Œ
2020/5/13 22:00,15.7,0,,0.4,“ì“Œ
2020/5/13 23:00,14.8,0,,0.1,Ã‰¸
2020/5/14 0:00,13.8,0,,0.7,“ì
2020/5/14 1:00,13,0,,0.6,“ì
2020/5/14 2:00,12.4,0,,0.1,Ã‰¸
2020/5/14 3:00,12,0,,0.4,“ì
2020/5/14 4:00,11.3,0,,0,Ã‰¸
2020/5/14 5:00,11,0,,0.3,“Œ
2020/5/14 6:00,11.6,0,0.1,0.1,Ã‰¸
2020/5/14 7:00,14.4,0,1,0,Ã‰¸
2020/5/14 8:00,17.6,0,1,0.8,¼“ì¼
2020/5/14 9:00,20.1,0,1,1.2,“ì¼
2020/5/14 10:00,21.5,0,1,1.5,–k¼
2020/5/14 11:00,24,0,1,1.7,–k–k“Œ
2020/5/14 12:00,25.5,0,1,1.7,–k¼
2020/5/14 13:00,26.5,0,1,1.6,–k¼
2020/5/14 14:00,26.9,0,1,1.6,¼–k¼
2020/5/14 15:00,27.8,0,1,1.6,¼–k¼
2020/5/14 16:00,27.5,0,1,2.8,¼
2020/5/14 17:00,25.6,0,1,3.5,¼“ì¼
2020/5/14 18:00,23.7,0,1,2.8,¼“ì¼
2020/5/14 19:00,21.4,0,0.5,1.9,“ì¼
2020/5/14 20:00,19.8,0,0,1,“ì
2020/5/14 21:00,20.2,0,,1.2,–k“Œ
2020/5/14 22:00,20.3,0,,0.9,“Œ–k“Œ
2020/5/14 23:00,17.9,0,,0.2,Ã‰¸
2020/5/15 0:00,16.8,0,,0.5,“Œ“ì“Œ
2020/5/15 1:00,17,0,,0.7,“Œ
2020/5/15 2:00,16.7,0,,0.3,“Œ–k“Œ
2020/5/15 3:00,15.3,0,,0.1,Ã‰¸
2020/5/15 4:00,15.9,0,,0.1,Ã‰¸
2020/5/15 5:00,16.5,0,,0.1,Ã‰¸
2020/5/15 6:00,15.8,0,0,0.2,Ã‰¸
2020/5/15 7:00,17.7,0,0.1,0.1,Ã‰¸
2020/5/15 8:00,19.2,0,0,0.6,¼–k¼
2020/5/15 9:00,21.5,0,0.4,0.8,–k¼
2020/5/15 10:00,23.7,0,0.3,0.7,¼“ì¼
2020/5/15 11:00,25.9,0,0,2.3,“ì
2020/5/15 12:00,27,0,0,3.4,“ì
2020/5/15 13:00,26,0,0,4.3,“ì
2020/5/15 14:00,25.8,0,0,4.7,“ì
2020/5/15 15:00,24.4,0,0,3.7,“ì“ì“Œ
2020/5/15 16:00,24.3,0,0,6.8,“ì“Œ
2020/5/15 17:00,22.2,0.5,0,8.1,“ì“Œ
2020/5/15 18:00,21.2,4,0,6.9,“ì“Œ
2020/5/15 19:00,22.8,2,0,5.9,“ì“Œ
2020/5/15 20:00,20.6,0.5,0,2.3,–k
2020/5/15 21:00,19.6,12.5,,1.1,–k“Œ
2020/5/15 22:00,19.7,2,,1.3,–k
2020/5/15 23:00,19.6,1,,0.2,Ã‰¸
2020/5/16 0:00,19.8,3.5,,0.3,“ì¼
2020/5/16 1:00,19.9,4.5,,0.9,“ì
2020/5/16 2:00,19.7,2,,0.2,Ã‰¸
2020/5/16 3:00,20,16.5,,0.9,–k“Œ
2020/5/16 4:00,20.3,15.5,,1.6,“Œ–k“Œ
2020/5/16 5:00,21.3,15,,1.5,“ì“ì¼
2020/5/16 6:00,21.6,18.5,0,0.5,–k–k¼
2020/5/16 7:00,21.7,23.5,0,0.1,Ã‰¸
2020/5/16 8:00,21.9,14.5,0,1.6,“ì“ì“Œ
2020/5/16 9:00,21.9,17.5,0,0.5,“Œ“ì“Œ
2020/5/16 10:00,22,23.5,0,0.3,“ì“ì“Œ
2020/5/16 11:00,22.1,5.5,0,1,“ì“Œ
2020/5/16 12:00,22.1,0.5,0,0.6,“Œ“ì“Œ
2020/5/16 13:00,24.8,0,0.3,1.7,¼
2020/5/16 14:00,23.8,0,0,1.8,“ì“ì¼
2020/5/16 15:00,23.5,0,0,1.5,“ì“ì¼
2020/5/16 16:00,23,0,0,1.4,“ì“ì¼
2020/5/16 17:00,22.7,0,0,1.3,“ì“ì¼
2020/5/16 18:00,21.7,0,0,2.1,“ì“ì¼
2020/5/16 19:00,21.5,0,0,1.4,“ì“ì¼
2020/5/16 20:00,21.2,0.5,0,0.9,¼
2020/5/16 21:00,21.3,0,,1.4,“ì¼
2020/5/16 22:00,21.3,0.5,,1.3,“ì
2020/5/16 23:00,21.3,0.5,,1.4,“ì“ì¼
2020/5/17 0:00,21.5,0,,1.5,“ì“ì¼
2020/5/17 1:00,21.6,0,,1.1,“ì¼
2020/5/17 2:00,21.4,0,,1.2,“ì¼
2020/5/17 3:00,21.4,0,,1,¼“ì¼
2020/5/17 4:00,20.7,0,,0.4,“Œ
2020/5/17 5:00,20.7,0,,0.2,Ã‰¸
2020/5/17 6:00,20.7,0,0,0.3,“ì“Œ
2020/5/17 7:00,21.2,0,0,0.2,Ã‰¸
2020/5/17 8:00,21.5,0,0,0.2,Ã‰¸
2020/5/17 9:00,23,0,0.3,1.3,¼
2020/5/17 10:00,24.6,0,0.9,1.2,¼“ì¼
2020/5/17 11:00,26,0,1,1.7,“ì¼
2020/5/17 12:00,26.2,0,1,1.8,“ì¼
2020/5/17 13:00,27.4,0,1,1.5,“ì“ì¼
2020/5/17 14:00,25.6,0.5,0.5,3.7,¼“ì¼
2020/5/17 15:00,25.6,0,0.2,4.6,¼“ì¼
2020/5/17 16:00,24.2,0,0,2.3,¼
2020/5/17 17:00,23.2,0,0,1.2,¼
2020/5/17 18:00,23.4,0,0,1.1,“ì¼
2020/5/17 19:00,23,0,0,0.5,–k“Œ
2020/5/17 20:00,22,0,0,1.3,“ì“ì¼
2020/5/17 21:00,21.6,0,,0.5,“ì“ì¼
2020/5/17 22:00,21.4,0,,0.7,“Œ
2020/5/17 23:00,21.7,0,,0.5,–k
2020/5/18 0:00,21.7,0,,0.5,¼–k¼
2020/5/18 1:00,22.4,0,,1.1,“ì“ì“Œ
2020/5/18 2:00,21.3,0,,0.7,“ì
2020/5/18 3:00,20.8,0,,0.1,Ã‰¸
2020/5/18 4:00,20.8,0.5,,0.4,“Œ
2020/5/18 5:00,20.5,1,,0.3,“Œ“ì“Œ
2020/5/18 6:00,20.5,1,0,0,Ã‰¸
2020/5/18 7:00,20.8,0.5,0,1,¼“ì¼
2020/5/18 8:00,21,1,0,0.3,“ì“ì¼
2020/5/18 9:00,20.7,5.5,0,0.7,–k–k“Œ
2020/5/18 10:00,20.3,10.5,0,1.6,–k–k“Œ
2020/5/18 11:00,20.5,6.5,0,2.3,¼–k¼
2020/5/18 12:00,21,4,0,2.9,¼“ì¼
2020/5/18 13:00,21.6,1.5,0,1.1,“ì“ì¼
2020/5/18 14:00,21.1,6,0,0,Ã‰¸
2020/5/18 15:00,20.8,8,0,0,Ã‰¸
2020/5/18 16:00,20,8.5,0,0.4,“ì“ì¼
2020/5/18 17:00,19.8,9,0,0.9,–k
2020/5/18 18:00,19.6,3.5,0,4.8,“Œ“ì“Œ
2020/5/18 19:00,20.2,1.5,0,4.9,“Œ“ì“Œ
2020/5/18 20:00,20.1,0,0,0.6,“ì¼
2020/5/18 21:00,19.8,0,,0.5,“ì“ì“Œ
2020/5/18 22:00,19.7,0,,1,“Œ
2020/5/18 23:00,19.5,0,,0.2,Ã‰¸
2020/5/19 0:00,19.6,0,,0.1,Ã‰¸
2020/5/19 1:00,19.8,0.5,,0.4,–k¼
2020/5/19 2:00,19.9,0,,0.4,“Œ
2020/5/19 3:00,19.8,0,,0.7,“ì
2020/5/19 4:00,20.4,0.5,,1.8,“ì“ì¼
2020/5/19 5:00,17.9,0.5,,3.5,“ì“ì“Œ
2020/5/19 6:00,16,0,0,2.2,“ì“ì¼
2020/5/19 7:00,17,0,0.8,1.1,“Œ“ì“Œ
2020/5/19 8:00,19.6,0,1,1.5,“ì
2020/5/19 9:00,20,0,1,2,¼
2020/5/19 10:00,19.4,0,0.4,2.3,¼“ì¼
2020/5/19 11:00,20.9,0,0.5,2,¼–k¼
2020/5/19 12:00,22.3,0,1,3,¼–k¼
2020/5/19 13:00,23.2,0,1,2.7,¼–k¼
2020/5/19 14:00,24.4,0,1,2.4,“ì¼
2020/5/19 15:00,23.1,0,0.9,3.8,“ì¼
2020/5/19 16:00,22,0,1,3.8,“ì¼
2020/5/19 17:00,21.5,0,0.8,2.9,“ì¼
2020/5/19 18:00,19.9,0,0.3,2.9,“ì¼
2020/5/19 19:00,19.3,0,0,2.5,“ì¼
2020/5/19 20:00,19.2,0,0,2.1,“ì¼
2020/5/19 21:00,19,0,,1.7,“ì¼
2020/5/19 22:00,18.3,0,,2.3,“ì¼
2020/5/19 23:00,17.9,0,,2.7,¼“ì¼
2020/5/20 0:00,17.3,0,,1.6,“ì¼
2020/5/20 1:00,16.2,0,,1,“ì
2020/5/20 2:00,16.6,0,,0.4,“Œ“ì“Œ
