ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/01/05 09:42:07,,,,,
,,,,,
,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã
2020/11/4 14:00,11.8,0,,1.2,“Œ
2020/11/4 15:00,11.6,0,,1,“Œ
2020/11/4 16:00,11.5,0,,1,“Œ“ì“Œ
2020/11/4 17:00,11.4,0,,1,“Œ“ì“Œ
2020/11/4 18:00,11.4,0,0.2,0.8,“Œ“ì“Œ
2020/11/4 19:00,12.1,0,,1.9,“Œ“ì“Œ
2020/11/4 20:00,11.2,0,,1.3,“Œ
2020/11/4 21:00,11.9,0,,1.8,“Œ
2020/11/4 22:00,10.7,0,,1.2,“Œ
2020/11/4 23:00,7.7,0,,0,Ã‰¸
2020/11/5 0:00,6.5,0,,0.5,“ì
2020/11/5 1:00,6.3,0,,0,Ã‰¸
2020/11/5 2:00,6,0,,0.3,“ì¼
2020/11/5 3:00,5.5,0,,0.3,¼“ì¼
2020/11/5 4:00,5.6,0,,0,Ã‰¸
2020/11/5 5:00,6,0,,0.7,¼–k¼
2020/11/5 6:00,5.7,0,,0.1,Ã‰¸
2020/11/5 7:00,5.6,0,0,0.3,“ì“ì¼
2020/11/5 8:00,7.3,0,0.3,0.1,Ã‰¸
2020/11/5 9:00,10.1,0,1,1.6,–k–k“Œ
2020/11/5 10:00,12.9,0,1,1.2,–k–k“Œ
2020/11/5 11:00,16,0,1,1.4,“Œ
2020/11/5 12:00,17.3,0,1,1,–k–k“Œ
2020/11/5 13:00,17.7,0,0.8,0.8,¼–k¼
2020/11/5 14:00,18.1,0,0,0.6,¼–k¼
2020/11/5 15:00,18.1,0,0,0.8,“ì“ì¼
2020/11/5 16:00,18.2,0,0.5,0.3,¼“ì¼
2020/11/5 17:00,15.7,0,1,0.4,“Œ“ì“Œ
2020/11/5 18:00,12.9,0,0.2,0.5,“Œ“ì“Œ
2020/11/5 19:00,12.3,0,,0.6,“ì
2020/11/5 20:00,11.2,0,,0.3,“Œ
2020/11/5 21:00,12.3,0,,0.9,“Œ“ì“Œ
2020/11/5 22:00,12.6,0,,0.7,“Œ–k“Œ
2020/11/5 23:00,12.8,0,,0.3,–k–k“Œ
2020/11/6 0:00,12.1,0,,0.4,“ì“ì¼
2020/11/6 1:00,12.2,0,,0.1,Ã‰¸
2020/11/6 2:00,12.1,0,,0.1,Ã‰¸
2020/11/6 3:00,11.9,0,,0.7,¼
2020/11/6 4:00,12,0,,0.5,“ì¼
2020/11/6 5:00,12.1,0,,0.3,–k“Œ
2020/11/6 6:00,12.2,0,,0,Ã‰¸
2020/11/6 7:00,12.2,0,0,0.3,“ì“ì¼
2020/11/6 8:00,13.8,0,0.2,0.1,Ã‰¸
2020/11/6 9:00,16.3,0,0.4,0.4,“ì“ì¼
2020/11/6 10:00,18,0,0.6,0.9,“ì¼
2020/11/6 11:00,20.5,0,1,0.6,“ì“Œ
2020/11/6 12:00,22.3,0,1,1.2,“Œ“ì“Œ
2020/11/6 13:00,22.3,0,0.7,1.4,“ì¼
2020/11/6 14:00,22.1,0,0,0.8,¼–k¼
2020/11/6 15:00,21.6,0,0,1.5,“ì“ì¼
2020/11/6 16:00,20.1,0,0,1.4,“Œ
2020/11/6 17:00,17.9,0,0,0.4,“Œ
2020/11/6 18:00,17.2,0,0,0.3,“ì“Œ
2020/11/6 19:00,16.9,0.5,,0.3,“ì“ì“Œ
2020/11/6 20:00,16.5,2,,0,Ã‰¸
2020/11/6 21:00,16.3,1.5,,0.5,“ì“Œ
2020/11/6 22:00,16.3,0.5,,0,Ã‰¸
2020/11/6 23:00,16.4,2.5,,0.1,Ã‰¸
2020/11/7 0:00,16.5,2.5,,0.2,Ã‰¸
2020/11/7 1:00,16.5,7,,0.2,Ã‰¸
2020/11/7 2:00,16.6,6,,0.5,–k–k“Œ
2020/11/7 3:00,16.8,1,,0.4,–k–k“Œ
2020/11/7 4:00,17,0,,0.7,“ì
2020/11/7 5:00,17,0,,0.1,Ã‰¸
2020/11/7 6:00,17.1,0,,0.1,Ã‰¸
2020/11/7 7:00,17.4,0,0,0.1,Ã‰¸
2020/11/7 8:00,17.6,0.5,0,0,Ã‰¸
2020/11/7 9:00,18.8,0,0,0.5,–k“Œ
2020/11/7 10:00,19.2,0,0,1,–k“Œ
2020/11/7 11:00,19.1,0,0,0.9,–k–k¼
2020/11/7 12:00,20,0.5,0,0.2,Ã‰¸
2020/11/7 13:00,20.8,0,0,0.1,Ã‰¸
2020/11/7 14:00,20,0,0,0.5,¼
2020/11/7 15:00,19.2,0.5,0,1.1,–k–k¼
2020/11/7 16:00,19.1,1.5,0,0.4,¼–k¼
2020/11/7 17:00,19.1,4.5,0,0.6,“ì
2020/11/7 18:00,18.3,3,0,1.5,“ì“Œ
2020/11/7 19:00,16.9,0.5,,1,“ì“Œ
2020/11/7 20:00,16.7,0,,0.5,“Œ–k“Œ
2020/11/7 21:00,16.6,0,,0.1,Ã‰¸
2020/11/7 22:00,17.1,0,,0.5,–k“Œ
2020/11/7 23:00,17.1,0,,0.3,“Œ
2020/11/8 0:00,16.8,0,,0.1,Ã‰¸
2020/11/8 1:00,16.4,0,,0.5,“Œ
2020/11/8 2:00,16.2,0,,0.2,Ã‰¸
2020/11/8 3:00,15.9,0,,0.6,“ì“Œ
2020/11/8 4:00,15.8,0,,0.1,Ã‰¸
2020/11/8 5:00,15.4,0,,0.1,Ã‰¸
2020/11/8 6:00,14.9,0,,0.1,Ã‰¸
2020/11/8 7:00,14.8,0,0,0.1,Ã‰¸
2020/11/8 8:00,15.5,0,0,0.1,Ã‰¸
2020/11/8 9:00,16.3,0,0,0.9,–k“Œ
2020/11/8 10:00,15.9,0,0,1,–k“Œ
2020/11/8 11:00,16.9,0,0,0.9,–k“Œ
2020/11/8 12:00,17.9,0,0.3,1.3,“Œ–k“Œ
2020/11/8 13:00,18.8,0,0.1,1.6,–k–k¼
2020/11/8 14:00,19.4,0,0.7,2,–k–k“Œ
2020/11/8 15:00,20,0,0.9,1.5,–k–k¼
2020/11/8 16:00,19.6,0,1,1.2,¼–k¼
2020/11/8 17:00,18.1,0,1,1,–k–k¼
2020/11/8 18:00,14.3,0,0,0.4,“ì“Œ
2020/11/8 19:00,14.4,0,,0.9,“Œ“ì“Œ
2020/11/8 20:00,14,0,,0.9,“Œ“ì“Œ
2020/11/8 21:00,13.4,0,,0.2,Ã‰¸
2020/11/8 22:00,12.9,0,,0.1,Ã‰¸
2020/11/8 23:00,12.1,0,,1.6,“Œ
2020/11/9 0:00,11.6,0,,0.6,“Œ
2020/11/9 1:00,11,0,,0.7,“ì“ì¼
2020/11/9 2:00,11,0,,0.1,Ã‰¸
2020/11/9 3:00,10.2,0,,0.5,“Œ
2020/11/9 4:00,9.2,0,,0.1,Ã‰¸
2020/11/9 5:00,9,0,,0.1,Ã‰¸
2020/11/9 6:00,9.7,0,,1,–k“Œ
2020/11/9 7:00,9.4,0,0,0.8,–k“Œ
2020/11/9 8:00,10.4,0,0.1,1.1,–k–k“Œ
2020/11/9 9:00,13.8,0,1,1.5,“Œ–k“Œ
2020/11/9 10:00,14.5,0,1,4.1,–k–k“Œ
2020/11/9 11:00,15.7,0,1,2.7,–k
2020/11/9 12:00,16.5,0,1,2.5,–k
2020/11/9 13:00,17.2,0,1,2,–k–k“Œ
2020/11/9 14:00,17.4,0,1,2.3,–k
2020/11/9 15:00,16.7,0,1,3.1,–k
2020/11/9 16:00,16.2,0,1,2.8,–k
2020/11/9 17:00,15.3,0,1,2.1,–k
2020/11/9 18:00,12.8,0,0.1,0.8,“Œ–k“Œ
2020/11/9 19:00,11.7,0,,1.2,“Œ
2020/11/9 20:00,10.1,0,,0.8,–k“Œ
2020/11/9 21:00,10.3,0,,1.4,–k“Œ
2020/11/9 22:00,9.6,0,,0.8,–k“Œ
2020/11/9 23:00,8,0,,0.5,“Œ
2020/11/10 0:00,7.7,0,,0.2,Ã‰¸
2020/11/10 1:00,6.4,0,,0.2,Ã‰¸
2020/11/10 2:00,6.6,0,,0.5,–k“Œ
2020/11/10 3:00,6.2,0,,0.7,–k“Œ
2020/11/10 4:00,5.5,0,,0.3,“ì“Œ
2020/11/10 5:00,5.1,0,,0,Ã‰¸
2020/11/10 6:00,6,0,,1.2,–k–k“Œ
2020/11/10 7:00,5,0,0,0.4,“ì¼
2020/11/10 8:00,6.3,0,0.1,0.1,Ã‰¸
2020/11/10 9:00,10.3,0,1,0.4,“ì“Œ
2020/11/10 10:00,13.7,0,1,0.7,–k“Œ
2020/11/10 11:00,16.4,0,1,3.2,–k–k“Œ
2020/11/10 12:00,16.8,0,1,2.5,–k–k“Œ
2020/11/10 13:00,17.2,0,1,2.8,–k
2020/11/10 14:00,18,0,1,2.1,–k–k“Œ
2020/11/10 15:00,17.3,0,1,2.5,–k–k¼
2020/11/10 16:00,16.7,0,1,1.9,–k
2020/11/10 17:00,15.4,0,1,2.4,–k–k“Œ
2020/11/10 18:00,12.4,0,0,1.1,“Œ“ì“Œ
2020/11/10 19:00,11.8,0,,0.9,“Œ
2020/11/10 20:00,12.8,0,,1.8,“Œ
2020/11/10 21:00,12.9,0,,1.8,“Œ
2020/11/10 22:00,10.4,0,,1.2,“Œ
2020/11/10 23:00,8.9,0,,0.2,Ã‰¸
2020/11/11 0:00,7.8,0,,0.1,Ã‰¸
2020/11/11 1:00,7.5,0,,0.3,¼
2020/11/11 2:00,6.8,0,,0,Ã‰¸
2020/11/11 3:00,6.2,0,,0.5,“ì“ì“Œ
2020/11/11 4:00,6.1,0,,0.2,Ã‰¸
2020/11/11 5:00,5.8,0,,0.5,“Œ–k“Œ
2020/11/11 6:00,5.6,0,,0.2,Ã‰¸
2020/11/11 7:00,5.7,0,0,0.3,“ì
2020/11/11 8:00,6.8,0,0.1,0,Ã‰¸
2020/11/11 9:00,10.6,0,1,0.7,“ì“Œ
2020/11/11 10:00,12.7,0,1,1.7,“Œ“ì“Œ
2020/11/11 11:00,14.8,0,1,2.3,“Œ
2020/11/11 12:00,16.7,0,1,1.7,–k
2020/11/11 13:00,18,0,1,1.5,–k“Œ
2020/11/11 14:00,18.3,0,1,1.9,–k
2020/11/11 15:00,18.3,0,1,2.1,–k¼
2020/11/11 16:00,17.7,0,1,1.8,–k–k¼
2020/11/11 17:00,15.9,0,0.9,1.3,–k–k“Œ
2020/11/11 18:00,12.8,0,0,0.8,“Œ“ì“Œ
2020/11/11 19:00,12.3,0,,0.2,Ã‰¸
2020/11/11 20:00,11.5,0,,0.5,¼–k¼
2020/11/11 21:00,11,0,,0.8,¼–k¼
2020/11/11 22:00,9.8,0,,0.1,Ã‰¸
2020/11/11 23:00,9.2,0,,0.3,“Œ
2020/11/12 0:00,8.8,0,,0.4,“ì“ì¼
2020/11/12 1:00,8.4,0,,0.1,Ã‰¸
2020/11/12 2:00,8.6,0,,0.6,“Œ“ì“Œ
2020/11/12 3:00,7.8,0,,0.5,“ì¼
2020/11/12 4:00,7.4,0,,0,Ã‰¸
2020/11/12 5:00,7.3,0,,0.1,Ã‰¸
2020/11/12 6:00,7.2,0,,0,Ã‰¸
2020/11/12 7:00,7.3,0,0,0,Ã‰¸
2020/11/12 8:00,8.4,0,0.1,0.1,Ã‰¸
2020/11/12 9:00,12.3,0,1,0.5,“Œ“ì“Œ
2020/11/12 10:00,15,0,1,0.7,“Œ–k“Œ
2020/11/12 11:00,16.2,0,1,1.1,–k
2020/11/12 12:00,18.2,0,1,0.7,–k“Œ
2020/11/12 13:00,19.1,0,1,1.1,–k–k¼
2020/11/12 14:00,19.5,0,1,2.3,¼–k¼
2020/11/12 15:00,19.2,0,1,1.7,–k¼
2020/11/12 16:00,18.8,0,1,1.7,¼–k¼
2020/11/12 17:00,16.6,0,1,0.5,“ì¼
2020/11/12 18:00,14,0,0.1,0.8,“Œ“ì“Œ
2020/11/12 19:00,13.1,0,,0.5,“Œ“ì“Œ
2020/11/12 20:00,12.3,0,,0.4,“Œ
2020/11/12 21:00,11.4,0,,0.2,Ã‰¸
2020/11/12 22:00,10.9,0,,0.1,Ã‰¸
2020/11/12 23:00,10.3,0,,0.1,Ã‰¸
2020/11/13 0:00,10.7,0,,0.2,Ã‰¸
2020/11/13 1:00,9.7,0,,0.1,Ã‰¸
2020/11/13 2:00,9,0,,0,Ã‰¸
2020/11/13 3:00,8.8,0,,0,Ã‰¸
2020/11/13 4:00,8.4,0,,0.1,Ã‰¸
2020/11/13 5:00,7.7,0,,0.2,Ã‰¸
2020/11/13 6:00,7.8,0,,0.3,“Œ–k“Œ
2020/11/13 7:00,7.6,0,0,0.3,–k–k“Œ
2020/11/13 8:00,8.9,0,0.1,0.1,Ã‰¸
2020/11/13 9:00,12.6,0,1,0.9,“ì
2020/11/13 10:00,15.8,0,1,0.6,“ì“ì“Œ
2020/11/13 11:00,18,0,1,1.6,–k“Œ
2020/11/13 12:00,19,0,1,1.6,“Œ–k“Œ
2020/11/13 13:00,19.3,0,1,2.2,–k¼
2020/11/13 14:00,19.5,0,1,1.8,–k¼
2020/11/13 15:00,20.1,0,1,2.1,–k–k¼
2020/11/13 16:00,20.1,0,1,1.3,–k
2020/11/13 17:00,17.2,0,1,0.8,“Œ“ì“Œ
2020/11/13 18:00,14.9,0,0.1,0.6,“Œ
2020/11/13 19:00,13.3,0,,0.1,Ã‰¸
2020/11/13 20:00,12.5,0,,0,Ã‰¸
2020/11/13 21:00,12.2,0,,0,Ã‰¸
2020/11/13 22:00,11,0,,0,Ã‰¸
2020/11/13 23:00,10.3,0,,0.1,Ã‰¸
2020/11/14 0:00,9.4,0,,0.2,Ã‰¸
2020/11/14 1:00,9.1,0,,0.6,“Œ“ì“Œ
2020/11/14 2:00,9,0,,0.6,–k“Œ
2020/11/14 3:00,8.1,0,,0.6,“ì
2020/11/14 4:00,7.7,0,,0.2,Ã‰¸
2020/11/14 5:00,7.2,0,,0.1,Ã‰¸
2020/11/14 6:00,7.4,0,,0.1,Ã‰¸
2020/11/14 7:00,7.2,0,0,0,Ã‰¸
2020/11/14 8:00,8.1,0,0.1,0.5,“Œ
2020/11/14 9:00,13.2,0,1,0.1,Ã‰¸
2020/11/14 10:00,15.9,0,1,1.4,“Œ
2020/11/14 11:00,18,0,1,1.7,“Œ
2020/11/14 12:00,20,0,1,1.8,“Œ
2020/11/14 13:00,21.1,0,1,1.4,–k
2020/11/14 14:00,21.3,0,1,2.3,–k¼
2020/11/14 15:00,21.2,0,1,2.1,–k–k¼
2020/11/14 16:00,21.2,0,1,1.4,–k
2020/11/14 17:00,18.3,0,1,0.7,“Œ
2020/11/14 18:00,15.5,0,0.1,0.4,“Œ
2020/11/14 19:00,14.4,0,,0.7,“Œ
2020/11/14 20:00,13.9,0,,0.2,Ã‰¸
2020/11/14 21:00,13,0,,0,Ã‰¸
2020/11/14 22:00,12.3,0,,0.8,“Œ–k“Œ
2020/11/14 23:00,11.6,0,,0.7,“ì“ì“Œ
2020/11/15 0:00,11.3,0,,0,Ã‰¸
2020/11/15 1:00,11,0,,0.1,Ã‰¸
2020/11/15 2:00,10.8,0,,0.2,Ã‰¸
2020/11/15 3:00,10.6,0,,0.4,“Œ–k“Œ
2020/11/15 4:00,10,0,,1,“ì“ì¼
2020/11/15 5:00,9.8,0,,0.3,“Œ
2020/11/15 6:00,9.2,0,,0.1,Ã‰¸
2020/11/15 7:00,9.5,0,0,0.4,“Œ–k“Œ
2020/11/15 8:00,10.6,0,0,0.4,¼–k¼
2020/11/15 9:00,15.5,0,1,0.6,“ì¼
2020/11/15 10:00,18.2,0,1,0.5,–k“Œ
2020/11/15 11:00,20.4,0,1,1,–k–k“Œ
2020/11/15 12:00,21.4,0,1,1.4,“ì“ì¼
2020/11/15 13:00,22.1,0,1,1.4,“ì“ì¼
2020/11/15 14:00,23.1,0,1,2.1,¼–k¼
2020/11/15 15:00,23,0,1,1.6,¼–k¼
2020/11/15 16:00,22,0,0.9,0.3,“ì“Œ
2020/11/15 17:00,20.1,0,0.7,0.9,¼
2020/11/15 18:00,17.7,0,0,0.9,¼–k¼
2020/11/15 19:00,17,0,,0.1,Ã‰¸
2020/11/15 20:00,16.9,0,,0.9,¼
2020/11/15 21:00,16.3,0,,0.6,“ì“ì¼
2020/11/15 22:00,16.1,0,,0.9,“Œ“ì“Œ
2020/11/15 23:00,16.4,0,,0.8,“ì
2020/11/16 0:00,16.5,0,,0.2,Ã‰¸
2020/11/16 1:00,15.9,0,,0.5,“ì
2020/11/16 2:00,16,0,,0.5,“Œ–k“Œ
2020/11/16 3:00,15.9,0,,0.5,–k“Œ
2020/11/16 4:00,15.5,0,,0.5,“ì“ì¼
2020/11/16 5:00,15.3,0,,0.1,Ã‰¸
2020/11/16 6:00,15.3,0,,0,Ã‰¸
2020/11/16 7:00,15.5,0,0,0.3,“Œ“ì“Œ
2020/11/16 8:00,16.7,0,0,0.5,–k–k“Œ
2020/11/16 9:00,18.1,0,0.1,0.6,“ì“ì¼
2020/11/16 10:00,19.9,0,0,0.6,“ì“ì¼
2020/11/16 11:00,21.1,0,0.2,0.3,–k¼
2020/11/16 12:00,23.1,0,0.4,0.7,–k“Œ
2020/11/16 13:00,22.2,0,0.1,0.9,¼–k¼
2020/11/16 14:00,22,0,0,0.1,Ã‰¸
2020/11/16 15:00,21.9,0,0,0.7,“ì“ì¼
2020/11/16 16:00,21.8,0,0,0.7,“Œ–k“Œ
2020/11/16 17:00,19.6,0,0,1.5,“ì“ì¼
2020/11/16 18:00,18.8,0,0,0.5,“Œ–k“Œ
2020/11/16 19:00,18.3,0,,0.5,“ì“ì¼
2020/11/16 20:00,17.9,0,,0.2,Ã‰¸
2020/11/16 21:00,17.9,0,,0.3,“Œ“ì“Œ
2020/11/16 22:00,17.9,0,,0.8,“ì“ì¼
2020/11/16 23:00,17.7,0,,0.8,“ì
2020/11/17 0:00,17,0,,0.5,“Œ
2020/11/17 1:00,17.3,0,,0.1,Ã‰¸
2020/11/17 2:00,17,0,,0.2,Ã‰¸
2020/11/17 3:00,16.4,0,,0.2,Ã‰¸
2020/11/17 4:00,16,0,,0.3,“Œ–k“Œ
2020/11/17 5:00,15.7,0,,0.3,–k¼
2020/11/17 6:00,15.1,0,,0.3,“ì“Œ
2020/11/17 7:00,15,0,0,0,Ã‰¸
2020/11/17 8:00,16.7,0,0,0.4,“ì“ì¼
2020/11/17 9:00,20.1,0,1,0.7,“ì“ì“Œ
2020/11/17 10:00,21.7,0,1,0.3,“ì
2020/11/17 11:00,22.8,0,1,1,¼“ì¼
2020/11/17 12:00,23.5,0,0.9,0.8,“ì¼
2020/11/17 13:00,24.6,0,0.5,1.2,¼
2020/11/17 14:00,25.2,0,1,0.8,–k¼
2020/11/17 15:00,25.2,0,1,1.9,¼–k¼
2020/11/17 16:00,24.1,0,0.4,1.7,¼“ì¼
2020/11/17 17:00,22.4,0,0.4,0.2,Ã‰¸
2020/11/17 18:00,20,0,0,0.5,“Œ“ì“Œ
2020/11/17 19:00,20.1,0,,0.1,Ã‰¸
2020/11/17 20:00,19.9,0,,0.5,–k¼
2020/11/17 21:00,19.8,0,,0.2,Ã‰¸
2020/11/17 22:00,18.3,0,,0.6,“ì“ì“Œ
2020/11/17 23:00,17.4,0,,0.3,“ì“ì“Œ
2020/11/18 0:00,16.8,0,,0.1,Ã‰¸
2020/11/18 1:00,15.7,0,,0.8,“ì
2020/11/18 2:00,15.7,0,,0.5,¼“ì¼
2020/11/18 3:00,15,0,,0.3,“Œ“ì“Œ
2020/11/18 4:00,14.5,0,,0.4,“ì“Œ
2020/11/18 5:00,13.6,0,,0.2,Ã‰¸
2020/11/18 6:00,14.3,0,,0.8,“Œ“ì“Œ
2020/11/18 7:00,13.6,0,0,0.6,–k
2020/11/18 8:00,14.9,0,0,0.4,“Œ–k“Œ
2020/11/18 9:00,17.8,0,0.9,0.5,“ì“ì¼
2020/11/18 10:00,20.1,0,1,0.7,“ì¼
2020/11/18 11:00,21.5,0,1,0.5,¼
2020/11/18 12:00,23.7,0,1,1.1,“ì
2020/11/18 13:00,25.7,0,0.9,1,–k
2020/11/18 14:00,26.3,0,1,1.1,“Œ–k“Œ
2020/11/18 15:00,25.4,0,0.7,1.8,¼
2020/11/18 16:00,26.1,0,1,1.3,–k¼
2020/11/18 17:00,24.4,0,0.8,1.8,“Œ“ì“Œ
2020/11/18 18:00,23.5,0,0,2.4,“Œ“ì“Œ
2020/11/18 19:00,23.6,0,,3.2,“Œ“ì“Œ
2020/11/18 20:00,23.7,0,,3.9,“ì“Œ
2020/11/18 21:00,22.5,0,,1.4,“ì“ì¼
2020/11/18 22:00,23.3,0,,2.9,“Œ“ì“Œ
2020/11/18 23:00,23.4,0,,2.1,“Œ“ì“Œ
2020/11/19 0:00,19.8,0,,1.7,–k
2020/11/19 1:00,21.2,0,,2.4,“ì“ì“Œ
2020/11/19 2:00,23.3,0,,4.3,“ì“Œ
2020/11/19 3:00,23.1,0,,4.7,“ì“ì“Œ
2020/11/19 4:00,23.2,0,,5.3,“ì“Œ
2020/11/19 5:00,23.1,0,,4.7,“Œ“ì“Œ
2020/11/19 6:00,22.8,0,,3.1,“ì“Œ
2020/11/19 7:00,23.1,0,0,3.4,“ì“Œ
2020/11/19 8:00,23.4,0,0,5.9,“ì“ì“Œ
2020/11/19 9:00,23.9,0,0.2,5.3,“ì“Œ
2020/11/19 10:00,25.2,0,0.7,7.4,“ì“Œ
2020/11/19 11:00,25.3,0,0.6,3.2,“ì“ì“Œ
2020/11/19 12:00,25.7,0,0,2.7,“ì“ì¼
2020/11/19 13:00,25.1,0,0.1,3.3,“ì“ì“Œ
2020/11/19 14:00,26.2,0,0.8,5.9,“ì
2020/11/19 15:00,25.4,0,0.6,4.3,“ì“Œ
2020/11/19 16:00,24.7,0,0.2,4.8,“ì“ì“Œ
2020/11/19 17:00,24.9,0,0,8.8,“ì“ì“Œ
2020/11/19 18:00,24.4,0,0,5.9,“ì“ì“Œ
2020/11/19 19:00,24.5,0,,5.7,“ì“ì“Œ
2020/11/19 20:00,24.2,0,,7.1,“ì
2020/11/19 21:00,21,2.5,,4.7,“ì
2020/11/19 22:00,21.7,1.5,,5.3,“ì“Œ
2020/11/19 23:00,21.8,1,,5.4,“ì“Œ
